dataset,family,graph,alpha,base_distance,sigma,gamma,n_neighbors,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
digits_01,digits,dense_rbf,0.1,9.96630173373514,0.996630173373514,0.5033869370811079,,0.024431124999999998,1036800,129240,0.5638888888888889,0.015429201573414018,0.0768817319995607,0.5638888888888889,0.19430799999999993,0.027740166000000066,0.246479291,8.025255537543746,
digits_01,digits,dense_rbf,0.2,9.96630173373514,1.993260346747028,0.12584673427027698,,0.015329792000000175,1036800,129240,0.5111111111111111,0.0003116065617395571,0.010801079612899537,0.5111111111111111,0.025647584000000112,0.05087412499999999,0.09185150100000028,1.9944226551054784,
digits_01,digits,dense_rbf,0.35,9.96630173373514,3.488205606807299,0.04109281119029453,,0.019263583000000306,1036800,129240,1.0,1.0,1.0,1.0,0.03164533299999972,0.05494066600000025,0.10584958200000028,10.033817409773416,
digits_01,digits,dense_rbf,0.5,9.96630173373514,4.98315086686757,0.02013547748324432,,0.014348125000000156,1036800,129240,0.9972222222222222,0.988888814745925,0.9751786102885643,0.9972222222222222,0.027567833999999625,0.042008833000000134,0.08392479199999991,8.442485362817935,
digits_01,digits,dense_rbf,0.7,9.96630173373514,6.976411213614598,0.010273202797573633,,0.015680999999999834,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.07400404199999988,0.11134370900000023,0.20102875099999995,10.571380014521752,
digits_01,digits,dense_rbf,1.0,9.96630173373514,9.96630173373514,0.00503386937081108,,0.013902583999999774,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.06146000000000029,0.1786425420000004,0.25400512600000047,11.43749400900144,
digits_01,digits,dense_rbf,1.4,9.96630173373514,13.952822427229195,0.002568300699393408,,0.020071208000000063,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.16196295800000016,0.025167332999999736,0.20720149899999996,11.828069510982644,
digits_01,digits,dense_rbf,2.0,9.96630173373514,19.93260346747028,0.00125846734270277,,0.0196024579999996,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.06670466700000022,0.02035412499999989,0.10666124999999971,12.038664338921418,
digits_01,digits,dense_rbf,3.0,9.96630173373514,29.89890520120542,0.0005593188189790088,,0.018623124999999963,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.027550041999999664,0.05545970800000033,0.10163287499999996,12.156067704507961,
digits_01,digits,dense_rbf,5.0,9.96630173373514,49.831508668675696,0.0002013547748324432,,0.01468670800000016,1036800,129240,0.9916666666666667,0.966852146498289,0.9311368575551466,0.9916666666666667,0.0265979999999999,0.052945624999999996,0.09423033300000005,12.218802287104243,
digits_01,digits,knn_rbf,0.1,3.700283668575012,0.37002836685750123,3.6517409907483445,3.0,0.007047916999999959,20452,1584,,,,,,,,,"ARPACK error -1: No convergence (3601 iterations, 0/2 eigenvectors converged)"
digits_01,digits,knn_rbf,0.2,3.700283668575012,0.7400567337150025,0.9129352476870861,3.0,0.0021941249999999357,20596,1596,,,,,,,,,"ARPACK error -1: No convergence (3601 iterations, 0/2 eigenvectors converged)"
digits_01,digits,knn_rbf,0.35,3.700283668575012,1.295099284001254,0.29810130536721186,3.0,0.002637583999999471,20596,1596,0.5722222222222222,0.019946123746031223,0.09786129564644734,0.5722222222222222,0.02562708299999983,0.008622124999999592,0.03688679199999889,16.24920356263261,
